nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🔴 AXON ORB_BREAKOUT @ $693.21 → STOP_LOSS -0.13%
    🔴 SNOW VWAP_CROSS_UP @ $180.82 → STOP_LOSS -0.19%
    🟢 SNOW VWAP_CROSS_DOWN @ $179.83 → TARGET_HIT +0.38%
    🔴 ARM VWAP_CROSS_DOWN @ $122.61 → STOP_LOSS -0.33%
    🔴 ARM VWAP_CROSS_UP @ $123.40 → STOP_LOSS -0.33%
    🔴 NVDA VWAP_CROSS_DOWN @ $121.85 → STOP_LOSS -0.26%
    🔴 NVDA VWAP_CROSS_UP @ $121.94 → STOP_LOSS -0.26%
    🔴 GOOGL VWAP_CROSS_UP @ $157.81 → STOP_LOSS -0.23%
    🔴 GOOGL VWAP_CROSS_DOWN @ $156.98 → STOP_LOSS -0.23%
    🔴 CELH VOLUME_SPIKE @ $36.61 → STOP_LOSS -0.33%
    🟢 CELH ORB_BREAKDOWN @ $36.45 → TARGET_HIT +0.66%
    🟢 MSFT VWAP_CROSS_UP @ $442.12 → TARGET_HIT +0.33%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $444.42 → STOP_LOSS -0.16%
    🔴 PLTR ORB_BREAKDOWN @ $117.19 → STOP_LOSS -0.32%
    🔴 PLTR ORB_BREAKDOWN @ $118.03 → STOP_LOSS -0.32%
    🔴 ORCL VOLUME_SPIKE @ $155.71 → STOP_LOSS -0.18%
    🔴 ORCL VOLUME_SPIKE @ $156.07 → STOP_LOSS -0.18%
    🟢 AAPL VOLUME_SPIKE @ $207.85 → TARGET_HIT +0.52%
    🟢 AAPL VOLUME_SPIKE @ $208.40 → TARGET_HIT +0.52%
  2025-05-12 [STRONG_RISK_ON  ] Trades:644 Setups:644
    🟢 SMCI ORB_BREAKOUT @ $34.36 → TARGET_HIT +1.27%
    🟢 SMCI ORB_BREAKOUT @ $34.35 → TARGET_HIT +1.27%
    🟢 AVGO ORB_BREAKOUT @ $228.30 → TARGET_HIT +0.59%
    🟢 AVGO ORB_BREAKOUT @ $228.55 → TARGET_HIT +0.59%
    🔴 CRM VOLUME_SPIKE @ $291.83 → STOP_LOSS -0.19%
    🔴 CRM VWAP_CROSS_DOWN @ $291.18 → STOP_LOSS -0.19%
    🟢 TSLA VWAP_CROSS_UP @ $319.85 → TARGET_HIT +0.83%
    🔴 TSLA ORB_BREAKOUT @ $323.67 → STOP_LOSS -0.41%
    🔴 MSTR VWAP_CROSS_UP @ $408.80 → STOP_LOSS -0.38%
    🔴 MSTR VWAP_CROSS_DOWN @ $406.16 → STOP_LOSS -0.38%
    🟢 AMD VOLUME_SPIKE @ $109.62 → TARGET_HIT +0.65%
    🟢 AMD VOLUME_SPIKE @ $110.04 → TARGET_HIT +0.64%
    🔴 META ORB_BREAKOUT @ $653.03 → STOP_LOSS -0.24%
    🟢 META ORB_BREAKOUT @ $654.17 → TARGET_HIT +0.49%
    🟢 CRWD ORB_BREAKOUT @ $437.88 → TARGET_HIT +0.16%
    🟢 CRWD ORB_BREAKOUT @ $439.25 → TARGET_HIT +0.16%
    🟢 AXON VOLUME_SPIKE @ $714.00 → TARGET_HIT +0.05%
    🟢 AXON ORB_BREAKOUT @ $716.78 → TARGET_HIT +0.05%
    🔴 SNOW ORB_BREAKOUT @ $182.79 → STOP_LOSS -0.16%
    🟢 SNOW ORB_BREAKOUT @ $183.05 → TARGET_HIT +0.31%
    🔴 ARM VWAP_CROSS_DOWN @ $125.91 → STOP_LOSS -0.31%
    🟢 ARM ORB_BREAKOUT @ $126.94 → TARGET_HIT +0.61%
    🟢 NVDA VWAP_CROSS_UP @ $124.80 → TARGET_HIT +0.65%
    🔴 NVDA VWAP_CROSS_UP @ $124.90 → STOP_LOSS -0.33%
    🟢 GOOGL VOLUME_SPIKE @ $156.24 → TARGET_HIT +0.46%
    🔴 GOOGL VWAP_CROSS_UP @ $157.47 → STOP_LOSS -0.23%
    🔴 CELH ORB_BREAKDOWN @ $36.97 → STOP_LOSS -0.42%
    🔴 CELH VWAP_CROSS_UP @ $37.47 → STOP_LOSS -0.41%
    🟢 MSFT VWAP_CROSS_DOWN @ $448.75 → TARGET_HIT +0.31%
    🟢 MSFT VWAP_CROSS_DOWN @ $448.41 → TARGET_HIT +0.31%
    🟢 PLTR ORB_BREAKOUT @ $122.17 → TARGET_HIT +1.09%
    🔴 PLTR ORB_BREAKOUT @ $123.68 → STOP_LOSS -0.54%
    🟢 ORCL ORB_BREAKOUT @ $160.39 → TIMEOUT +0.25%
    🟢 ORCL ORB_BREAKOUT @ $160.44 → TIMEOUT +0.17%
    🔴 AAPL VOLUME_SPIKE @ $209.84 → STOP_LOSS -0.20%
    🟢 AAPL VOLUME_SPIKE @ $209.50 → TARGET_HIT +0.39%
  2025-05-13 [STRONG_RISK_ON  ] Trades:750 Setups:750
    🔴 SMCI VWAP_CROSS_DOWN @ $45.51 → STOP_LOSS -0.98%
    🟢 SMCI VWAP_CROSS_UP @ $45.82 → TARGET_HIT +1.94%
    🟢 AVGO VOLUME_SPIKE @ $229.65 → TARGET_HIT +0.46%
    🔴 AVGO VOLUME_SPIKE @ $230.29 → STOP_LOSS -0.23%
    🟢 CRM ORB_BREAKOUT @ $294.29 → TARGET_HIT +0.40%
    🟢 CRM ORB_BREAKOUT @ $294.39 → TARGET_HIT +0.40%
    🟢 TSLA VWAP_CROSS_UP @ $340.68 → TARGET_HIT +1.03%
    🔴 TSLA VWAP_CROSS_DOWN @ $339.45 → STOP_LOSS -0.52%
    🟢 MSTR VWAP_CROSS_DOWN @ $421.98 → TARGET_HIT +0.51%
    🔴 MSTR VOLUME_SPIKE @ $418.17 → STOP_LOSS -0.26%
    🟢 AMD ORB_BREAKOUT @ $119.22 → TARGET_HIT +0.66%
    🟢 AMD ORB_BREAKOUT @ $119.55 → TARGET_HIT +0.66%
    🔴 META VWAP_CROSS_UP @ $658.69 → STOP_LOSS -0.17%
    🟢 META VWAP_CROSS_DOWN @ $657.63 → TARGET_HIT +0.34%
    🟢 CRWD ORB_BREAKDOWN @ $436.46 → TARGET_HIT +0.29%
    🟢 CRWD ORB_BREAKDOWN @ $436.10 → TARGET_HIT +0.29%
    🔴 AXON ORB_BREAKDOWN @ $718.23 → STOP_LOSS -0.08%
    🔴 AXON ORB_BREAKDOWN @ $718.68 → STOP_LOSS -0.08%
    🔴 SNOW VWAP_CROSS_UP @ $182.05 → STOP_LOSS -0.24%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $182.43 → STOP_LOSS -0.24%
    🔴 ARM VOLUME_SPIKE @ $131.79 → STOP_LOSS -0.25%
    🔴 ARM VWAP_CROSS_UP @ $133.03 → STOP_LOSS -0.25%
    🔴 NVDA VWAP_CROSS_UP @ $133.87 → STOP_LOSS -0.32%
    🔴 NVDA VWAP_CROSS_DOWN @ $133.51 → STOP_LOSS -0.32%
    🟢 GOOGL VOLUME_SPIKE @ $161.35 → TARGET_HIT +0.54%
    🟢 GOOGL VOLUME_SPIKE @ $161.29 → TARGET_HIT +0.54%
    🔴 CELH VOLUME_SPIKE @ $39.33 → STOP_LOSS -0.44%
    🟢 CELH VWAP_CROSS_DOWN @ $38.97 → TARGET_HIT +0.90%
    🟢 MSFT VOLUME_SPIKE @ $452.00 → TARGET_HIT +0.24%
    🔴 MSFT VOLUME_SPIKE @ $453.35 → STOP_LOSS -0.12%
    🔴 PLTR VWAP_CROSS_DOWN @ $130.26 → STOP_LOSS -0.31%
    🔴 PLTR VWAP_CROSS_UP @ $130.62 → STOP_LOSS -0.31%
    🔴 ORCL VWAP_CROSS_UP @ $162.38 → STOP_LOSS -0.20%
    🔴 ORCL VWAP_CROSS_DOWN @ $162.22 → STOP_LOSS -0.20%
    🔴 AAPL VWAP_CROSS_DOWN @ $212.74 → STOP_LOSS -0.22%
    🔴 AAPL VWAP_CROSS_UP @ $213.11 → STOP_LOSS -0.22%
  2025-05-14 [STRONG_RISK_ON  ] Trades:612 Setups:612
    🔴 SMCI ORB_BREAKOUT @ $45.22 → STOP_LOSS -0.66%
    🔴 SMCI VOLUME_SPIKE @ $44.53 → STOP_LOSS -0.67%
    🔴 AVGO VWAP_CROSS_DOWN @ $229.15 → STOP_LOSS -0.35%
    🟢 AVGO VWAP_CROSS_UP @ $230.38 → TARGET_HIT +0.70%
    🔴 CRM VOLUME_SPIKE @ $291.57 → STOP_LOSS -0.14%
    🟢 CRM VOLUME_SPIKE @ $290.41 → TARGET_HIT +0.28%
    🟢 TSLA VOLUME_SPIKE @ $337.22 → TARGET_HIT +0.95%
    🔴 TSLA VWAP_CROSS_UP @ $339.10 → STOP_LOSS -0.47%
    🟢 MSTR ORB_BREAKDOWN @ $404.43 → TARGET_HIT +1.13%
    🟢 MSTR ORB_BREAKDOWN @ $401.14 → TARGET_HIT +1.14%
    🔴 AMD VOLUME_SPIKE @ $115.84 → STOP_LOSS -0.40%
    🔴 AMD VOLUME_SPIKE @ $116.47 → STOP_LOSS -0.40%
    🔴 META ORB_BREAKDOWN @ $647.75 → STOP_LOSS -0.53%
    🟢 META VWAP_CROSS_UP @ $652.27 → TIMEOUT +0.25%
    🔴 CRWD VOLUME_SPIKE @ $428.62 → STOP_LOSS -0.15%
    🔴 CRWD VWAP_CROSS_DOWN @ $425.81 → STOP_LOSS -0.15%
    🔴 AXON VWAP_CROSS_UP @ $727.68 → STOP_LOSS -0.02%
    🟢 AXON VWAP_CROSS_DOWN @ $726.70 → TARGET_HIT +0.03%
    🔴 SNOW VWAP_CROSS_UP @ $180.76 → STOP_LOSS -0.18%
    🔴 SNOW VOLUME_SPIKE @ $180.60 → STOP_LOSS -0.18%
    🔴 ARM VWAP_CROSS_UP @ $130.53 → STOP_LOSS -0.33%
    🔴 ARM VWAP_CROSS_DOWN @ $130.23 → STOP_LOSS -0.33%
    🔴 NVDA VWAP_CROSS_UP @ $134.37 → STOP_LOSS -0.45%
    🟢 NVDA VWAP_CROSS_DOWN @ $134.33 → TARGET_HIT +0.90%
    🔴 GOOGL VWAP_CROSS_UP @ $164.96 → STOP_LOSS -0.28%
    🔴 GOOGL VWAP_CROSS_DOWN @ $164.25 → STOP_LOSS -0.28%
    🔴 CELH ORB_BREAKOUT @ $39.49 → STOP_LOSS -0.21%
    🔴 CELH ORB_BREAKOUT @ $39.58 → STOP_LOSS -0.21%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $454.04 → STOP_LOSS -0.19%
    🟢 MSFT VWAP_CROSS_UP @ $453.06 → TARGET_HIT +0.38%
    🔴 PLTR VOLUME_SPIKE @ $129.35 → STOP_LOSS -0.51%
    🟢 PLTR ORB_BREAKDOWN @ $127.92 → TARGET_HIT +1.04%
    🔴 ORCL VWAP_CROSS_UP @ $161.46 → STOP_LOSS -0.22%
    🔴 ORCL VOLUME_SPIKE @ $161.23 → STOP_LOSS -0.22%
    🟢 AAPL TIGHT_CONSOLIDATION_BREAK @ $210.92 → TARGET_HIT +0.52%
    🟢 AAPL VWAP_CROSS_UP @ $211.30 → TARGET_HIT +0.52%
  2025-05-15 [STRONG_RISK_ON  ] Trades:736 Setups:736
    🔴 SMCI ORB_BREAKOUT @ $45.99 → STOP_LOSS -0.65%
    🔴 SMCI ORB_BREAKOUT @ $45.83 → STOP_LOSS -0.65%
    🔴 AVGO ORB_BREAKDOWN @ $227.50 → STOP_LOSS -0.27%
    🔴 AVGO ORB_BREAKDOWN @ $227.30 → STOP_LOSS -0.27%
    🔴 CRM VWAP_CROSS_DOWN @ $290.44 → STOP_LOSS -0.13%
    🔴 CRM VWAP_CROSS_UP @ $290.76 → STOP_LOSS -0.13%
    🔴 TSLA VOLUME_SPIKE @ $345.55 → STOP_LOSS -0.26%
    🔴 TSLA ORB_BREAKDOWN @ $343.29 → STOP_LOSS -0.26%
    🔴 MSTR ORB_BREAKDOWN @ $389.48 → STOP_LOSS -0.41%
    🔴 MSTR VWAP_CROSS_UP @ $395.59 → STOP_LOSS -0.40%
    🟢 AMD ORB_BREAKDOWN @ $117.31 → TARGET_HIT +0.46%
    🟢 AMD ORB_BREAKDOWN @ $116.98 → TARGET_HIT +0.46%
    🔴 META VWAP_CROSS_DOWN @ $635.84 → STOP_LOSS -0.15%
    🔴 META VOLUME_SPIKE @ $636.64 → STOP_LOSS -0.15%
    🔴 CRWD VOLUME_SPIKE @ $439.54 → STOP_LOSS -0.10%
    🔴 CRWD VWAP_CROSS_DOWN @ $437.34 → STOP_LOSS -0.10%
    🔴 SNOW VWAP_CROSS_DOWN @ $183.15 → STOP_LOSS -0.14%
    🔴 SNOW VOLUME_SPIKE @ $184.01 → STOP_LOSS -0.14%
    🟢 ARM VOLUME_SPIKE @ $134.68 → TARGET_HIT +0.41%
    🔴 ARM ORB_BREAKOUT @ $135.06 → STOP_LOSS -0.20%
    🟢 NVDA VWAP_CROSS_DOWN @ $136.31 → TARGET_HIT +0.48%
    🔴 NVDA VWAP_CROSS_UP @ $136.39 → STOP_LOSS -0.24%
    🔴 GOOGL VOLUME_SPIKE @ $168.44 → STOP_LOSS -0.19%
    🟢 GOOGL VOLUME_SPIKE @ $168.33 → TARGET_HIT +0.37%
    🔴 CELH ORB_BREAKDOWN @ $38.76 → STOP_LOSS -0.26%
    🔴 CELH VWAP_CROSS_UP @ $39.09 → STOP_LOSS -0.26%
    🔴 MSFT VWAP_CROSS_UP @ $450.50 → STOP_LOSS -0.15%
    🔴 MSFT VOLUME_SPIKE @ $451.24 → STOP_LOSS -0.15%
    🔴 PLTR VOLUME_SPIKE @ $129.65 → STOP_LOSS -0.27%
    🔴 PLTR VWAP_CROSS_DOWN @ $128.84 → STOP_LOSS -0.27%
    🔴 ORCL VWAP_CROSS_DOWN @ $159.15 → STOP_LOSS -0.20%
    🟢 ORCL VOLUME_SPIKE @ $159.19 → TIMEOUT +0.08%
    🔴 AAPL VOLUME_SPIKE @ $211.65 → STOP_LOSS -0.19%
    🔴 AAPL ORB_BREAKDOWN @ $210.18 → TIMEOUT -0.03%
  2025-05-16 [STRONG_RISK_ON  ] Trades:538 Setups:538
    🟢 SMCI VOLUME_SPIKE @ $45.53 → TARGET_HIT +0.83%
    🟢 SMCI ORB_BREAKOUT @ $45.76 → TARGET_HIT +0.83%
    🟢 AVGO VOLUME_SPIKE @ $228.45 → TARGET_HIT +0.39%
    🔴 AVGO ORB_BREAKOUT @ $229.24 → STOP_LOSS -0.19%
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $289.72 → STOP_LOSS -0.16%
    🔴 CRM VWAP_CROSS_DOWN @ $288.52 → STOP_LOSS -0.16%
    🟢 TSLA VOLUME_SPIKE @ $336.99 → TARGET_HIT +0.59%
    🟢 TSLA ORB_BREAKOUT @ $339.23 → TARGET_HIT +0.59%
    🔴 MSTR VWAP_CROSS_DOWN @ $400.22 → STOP_LOSS -0.29%
    🟢 MSTR VWAP_CROSS_UP @ $402.61 → TARGET_HIT +0.57%
    🔴 AMD VOLUME_SPIKE @ $115.01 → STOP_LOSS -0.23%
    🔴 AMD VOLUME_SPIKE @ $115.07 → STOP_LOSS -0.23%
    🔴 META ORB_BREAKOUT @ $640.60 → STOP_LOSS -0.14%
    🔴 META ORB_BREAKOUT @ $640.20 → STOP_LOSS -0.14%
    🔴 CRWD ORB_BREAKOUT @ $441.70 → STOP_LOSS -0.09%
    🟢 CRWD ORB_BREAKOUT @ $440.92 → TARGET_HIT +0.19%
    🟢 AXON ORB_BREAKOUT @ $738.71 → TARGET_HIT +0.01%
    🟢 AXON ORB_BREAKOUT @ $738.72 → TARGET_HIT +0.01%
    🟢 SNOW VOLUME_SPIKE @ $182.25 → TARGET_HIT +0.25%
    🔴 SNOW ORB_BREAKOUT @ $183.05 → STOP_LOSS -0.12%
    🟢 ARM ORB_BREAKOUT @ $132.44 → TARGET_HIT +0.36%
    🔴 ARM ORB_BREAKOUT @ $133.18 → STOP_LOSS -0.18%
    🔴 NVDA VWAP_CROSS_DOWN @ $131.89 → STOP_LOSS -0.24%
    🟢 NVDA ORB_BREAKOUT @ $132.73 → TARGET_HIT +0.47%
    🔴 GOOGL VWAP_CROSS_DOWN @ $165.31 → STOP_LOSS -0.16%
    🔴 GOOGL VWAP_CROSS_UP @ $165.86 → STOP_LOSS -0.16%
    🔴 CELH VWAP_CROSS_DOWN @ $37.82 → STOP_LOSS -0.37%
    🔴 CELH VWAP_CROSS_UP @ $38.16 → STOP_LOSS -0.36%
    🔴 MSFT VOLUME_SPIKE @ $456.56 → STOP_LOSS -0.15%
    🔴 MSFT VOLUME_SPIKE @ $457.23 → STOP_LOSS -0.15%
    🔴 PLTR VOLUME_SPIKE @ $125.32 → STOP_LOSS -0.31%
    🔴 PLTR VOLUME_SPIKE @ $124.70 → STOP_LOSS -0.31%
    🔴 ORCL ORB_BREAKOUT @ $161.12 → STOP_LOSS -0.22%
    🔴 ORCL ORB_BREAKOUT @ $161.01 → STOP_LOSS -0.22%
    🟢 AAPL VOLUME_SPIKE @ $205.63 → TARGET_HIT +0.39%
    🟢 AAPL VOLUME_SPIKE @ $206.42 → TARGET_HIT +0.39%
  2025-05-19 [STRONG_RISK_ON  ] Trades:507 Setups:507
    🔴 SMCI VOLUME_SPIKE @ $43.85 → STOP_LOSS -0.52%
    🟢 SMCI VOLUME_SPIKE @ $43.55 → TARGET_HIT +1.04%
    🔴 AVGO VWAP_CROSS_DOWN @ $228.83 → STOP_LOSS -0.25%
    🔴 AVGO VWAP_CROSS_UP @ $229.75 → STOP_LOSS -0.24%
    🟢 CRM VOLUME_SPIKE @ $285.36 → TARGET_HIT +0.34%
    🟢 CRM VWAP_CROSS_UP @ $286.30 → TIMEOUT +0.09%
    🔴 TSLA ORB_BREAKOUT @ $352.57 → STOP_LOSS -0.55%
    🔴 TSLA ORB_BREAKOUT @ $354.05 → STOP_LOSS -0.54%
    🔴 MSTR VWAP_CROSS_UP @ $411.84 → STOP_LOSS -0.46%
    🔴 MSTR VWAP_CROSS_DOWN @ $410.92 → STOP_LOSS -0.46%
    🔴 AMD VOLUME_SPIKE @ $113.28 → STOP_LOSS -0.28%
    🔴 AMD VWAP_CROSS_DOWN @ $112.88 → STOP_LOSS -0.28%
    🔴 META VWAP_CROSS_UP @ $637.71 → STOP_LOSS -0.20%
    🔴 META VWAP_CROSS_DOWN @ $637.11 → STOP_LOSS -0.20%
    🔴 CRWD VOLUME_SPIKE @ $439.31 → STOP_LOSS -0.18%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $439.60 → STOP_LOSS -0.18%
    🔴 AXON ORB_BREAKDOWN @ $736.29 → STOP_LOSS -0.03%
    🟢 AXON VOLUME_SPIKE @ $737.58 → TARGET_HIT +0.06%
    🔴 SNOW VWAP_CROSS_UP @ $182.96 → STOP_LOSS -0.15%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $183.11 → STOP_LOSS -0.15%
    🔴 ARM VOLUME_SPIKE @ $130.86 → STOP_LOSS -0.21%
    🔴 ARM VWAP_CROSS_UP @ $130.98 → STOP_LOSS -0.21%
    🟢 NVDA ORB_BREAKDOWN @ $134.15 → TARGET_HIT +0.62%
    🟢 NVDA ORB_BREAKDOWN @ $134.01 → TARGET_HIT +0.62%
    🔴 GOOGL VWAP_CROSS_DOWN @ $166.38 → STOP_LOSS -0.31%
    🔴 GOOGL VWAP_CROSS_UP @ $166.60 → STOP_LOSS -0.31%
    🔴 CELH VOLUME_SPIKE @ $38.19 → STOP_LOSS -0.34%
    🔴 CELH VWAP_CROSS_UP @ $38.40 → STOP_LOSS -0.34%
    🔴 MSFT VWAP_CROSS_UP @ $455.97 → TIMEOUT +0.00%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $456.18 → TIMEOUT -0.04%
    🟢 PLTR ORB_BREAKDOWN @ $126.83 → TARGET_HIT +0.71%
    🟢 PLTR ORB_BREAKDOWN @ $126.31 → TARGET_HIT +0.71%
    🔴 ORCL VWAP_CROSS_DOWN @ $157.92 → STOP_LOSS -0.18%
    🟢 ORCL VWAP_CROSS_UP @ $158.22 → TARGET_HIT +0.36%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $208.45 → STOP_LOSS -0.23%
    🔴 AAPL VWAP_CROSS_DOWN @ $207.49 → STOP_LOSS -0.23%
  2025-05-20 [STRONG_RISK_ON  ] Trades:607 Setups:607
    🟢 SMCI ORB_BREAKOUT @ $43.28 → TARGET_HIT +1.49%
    🟢 SMCI ORB_BREAKOUT @ $43.30 → TARGET_HIT +1.49%
    🟢 AVGO VWAP_CROSS_UP @ $231.63 → TARGET_HIT +0.85%
    🔴 AVGO VWAP_CROSS_DOWN @ $231.21 → STOP_LOSS -0.43%
    🟢 CRM VOLUME_SPIKE @ $285.90 → TIMEOUT +0.29%
    🟢 CRM VWAP_CROSS_UP @ $285.96 → TIMEOUT +0.18%
    🔴 TSLA VWAP_CROSS_DOWN @ $343.80 → STOP_LOSS -0.45%
    🔴 TSLA VWAP_CROSS_UP @ $345.17 → STOP_LOSS -0.44%
    🔴 MSTR ORB_BREAKDOWN @ $412.52 → STOP_LOSS -0.62%
    🔴 MSTR ORB_BREAKDOWN @ $411.70 → STOP_LOSS -0.62%
    🔴 AMD VOLUME_SPIKE @ $114.95 → STOP_LOSS -0.55%
    🔴 AMD ORB_BREAKOUT @ $115.19 → STOP_LOSS -0.54%
    🟢 META TIGHT_CONSOLIDATION_BREAK @ $642.32 → TARGET_HIT +0.60%
    🔴 META ORB_BREAKOUT @ $644.59 → STOP_LOSS -0.30%
    🔴 CRWD VOLUME_SPIKE @ $438.05 → STOP_LOSS -0.34%
    🔴 CRWD VOLUME_SPIKE @ $438.59 → STOP_LOSS -0.34%
    🔴 AXON ORB_BREAKOUT @ $746.66 → STOP_LOSS -0.02%
    🟢 AXON ORB_BREAKDOWN @ $735.57 → TARGET_HIT +0.03%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $183.04 → STOP_LOSS -0.51%
    🟢 SNOW TIGHT_CONSOLIDATION_BREAK @ $183.17 → TIMEOUT +0.23%
    🟢 ARM VOLUME_SPIKE @ $131.62 → TARGET_HIT +0.79%
    🟢 ARM ORB_BREAKOUT @ $132.06 → TARGET_HIT +0.79%
    🔴 NVDA ORB_BREAKOUT @ $134.65 → STOP_LOSS -0.54%
    🔴 NVDA VWAP_CROSS_DOWN @ $134.00 → STOP_LOSS -0.55%
    🔴 GOOGL ORB_BREAKOUT @ $169.74 → STOP_LOSS -0.33%
    🔴 GOOGL ORB_BREAKOUT @ $169.59 → STOP_LOSS -0.33%
    🔴 CELH VOLUME_SPIKE @ $37.03 → STOP_LOSS -0.36%
    🔴 CELH ORB_BREAKDOWN @ $36.81 → STOP_LOSS -0.37%
    🔴 MSFT VWAP_CROSS_DOWN @ $455.57 → STOP_LOSS -0.26%
    🔴 MSFT VWAP_CROSS_UP @ $457.14 → STOP_LOSS -0.26%
    🔴 PLTR ORB_BREAKOUT @ $126.69 → STOP_LOSS -0.67%
    🟢 PLTR ORB_BREAKOUT @ $126.04 → TIMEOUT +0.71%
    🟢 ORCL TIGHT_CONSOLIDATION_BREAK @ $159.50 → TIMEOUT +0.41%
    🔴 ORCL VWAP_CROSS_DOWN @ $159.09 → STOP_LOSS -0.27%
    🔴 AAPL ORB_BREAKOUT @ $206.24 → STOP_LOSS -0.35%
    🔴 AAPL ORB_BREAKOUT @ $206.57 → STOP_LOSS -0.35%
  2025-05-21 [CHOPPY          ] Trades:766 Setups:766
    🔴 SMCI VOLUME_SPIKE @ $41.32 → STOP_LOSS -0.45%
    🔴 SMCI VOLUME_SPIKE @ $41.44 → STOP_LOSS -0.45%
    🔴 AVGO ORB_BREAKOUT @ $231.71 → STOP_LOSS -0.26%
    🔴 AVGO ORB_BREAKOUT @ $231.92 → STOP_LOSS -0.26%
    🔴 CRM VOLUME_SPIKE @ $284.60 → STOP_LOSS -0.17%
    🔴 CRM ORB_BREAKOUT @ $284.73 → STOP_LOSS -0.17%
    🟢 TSLA ORB_BREAKOUT @ $339.27 → TARGET_HIT +0.86%
    🔴 TSLA ORB_BREAKOUT @ $340.03 → STOP_LOSS -0.43%
    🔴 MSTR ORB_BREAKDOWN @ $410.69 → STOP_LOSS -0.40%
    🔴 MSTR ORB_BREAKDOWN @ $411.60 → STOP_LOSS -0.40%
    🔴 AMD VWAP_CROSS_UP @ $112.10 → STOP_LOSS -0.31%
    🔴 AMD VWAP_CROSS_DOWN @ $111.89 → STOP_LOSS -0.31%
    🔴 META VOLUME_SPIKE @ $641.95 → STOP_LOSS -0.18%
    🔴 META VOLUME_SPIKE @ $642.08 → STOP_LOSS -0.18%
    🔴 CRWD ORB_BREAKOUT @ $448.41 → STOP_LOSS -0.11%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $446.73 → STOP_LOSS -0.11%
    🔴 AXON VWAP_CROSS_UP @ $730.62 → STOP_LOSS -0.04%
    🔴 AXON VWAP_CROSS_DOWN @ $729.10 → STOP_LOSS -0.04%
    🔴 SNOW VOLUME_SPIKE @ $198.50 → STOP_LOSS -0.44%
    🔴 SNOW VWAP_CROSS_DOWN @ $195.91 → STOP_LOSS -0.45%
    🟢 ARM VWAP_CROSS_DOWN @ $130.09 → TARGET_HIT +0.33%
    🔴 ARM VWAP_CROSS_UP @ $130.05 → STOP_LOSS -0.16%
    🔴 NVDA VOLUME_SPIKE @ $132.06 → STOP_LOSS -0.37%
    🔴 NVDA VOLUME_SPIKE @ $132.08 → STOP_LOSS -0.37%
    🔴 GOOGL VOLUME_SPIKE @ $175.73 → STOP_LOSS -0.32%
