Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .cache/pip/http/9/6/c/1/5/96c1511b112fd76124a1600b24420ae7941548147bbe9387050a5ec6
 create mode 100644 .cache/pip/http/9/9/2/5/7/99257fc5424502a6b148dbf02d5ba3eeb838c6ef65251f18186d8797
 create mode 100644 .cache/pip/http/9/9/5/e/9/995e988d523d17c631909f43f388f6665886d9ae60696ba396ea639e
 create mode 100644 .cache/pip/http/9/9/a/c/d/99acd606b0f99959123429c0a217551c7ac3e5a5cb0b8136e10abd15
 create mode 100644 .cache/pip/http/9/a/b/d/7/9abd7c226a176928dbf7ca3163f4656852fa865fb155410221862463
 create mode 100644 .cache/pip/http/9/d/5/b/8/9d5b88933dc957feb079eaf33f9bdb87ffc01f0e018dbfb2647e7300
 create mode 100644 .cache/pip/http/9/d/5/d/f/9d5dfb0dedf17094821c37079d37c9f4a1256a7dc457c1192cfa1573
 create mode 100644 .cache/pip/http/9/d/f/1/e/9df1ee6c2e327fe1c6b83e310229ce0dc078eddefce5100826a82a16
 create mode 100644 .cache/pip/http/9/d/f/3/b/9df3bc32b873b617678559d769760495e3fbbd4c71954efe4c351388
 create mode 100644 .cache/pip/http/9/e/2/9/3/9e293f5a39d8466e2b362aa21216c5e4bc32898b0a39bfff792d145e
 create mode 100644 .cache/pip/http/9/e/3/e/1/9e3e160141f34477f10e68c836875622ed5a1a592545675f2407d6e2
 create mode 100644 .cache/pip/http/a/5/3/a/b/a53ab23da6ebdfa87e136a60d4f5b450c39bd5b019c48c9b824fbd39
 create mode 100644 .cache/pip/http/a/b/0/8/8/ab08814ab45da812174483e08a210abcd40b5d7934dd4316f9a76db0
 create mode 100644 .cache/pip/http/a/b/d/d/d/abdddc46265b81c7d6dc73a20f1ad8ef043a66e9e79abdc1379bf71e
 create mode 100644 .cache/pip/http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c
 create mode 100644 .cache/pip/http/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7
 create mode 100644 .cache/pip/http/b/0/6/d/8/b06d8c27089e88a3cba877c90274a32c5c5daa6a7d0880b959ca6edd
 create mode 100644 .cache/pip/http/b/0/b/a/b/b0bab6c07f9882356536363c4a88868eb0312eb34f6a1ca6dcfc9af7
 create mode 100644 .cache/pip/http/b/1/4/e/c/b14ec1286f8ec83b268f9c52cdccd1001d22496d6e01ba5b4fd8aeb4
 create mode 100644 .cache/pip/http/b/4/b/1/8/b4b18146ee3e816c2490139db4c21b76179503fd80bbee874235a131
 create mode 100644 .cache/pip/http/b/4/b/8/3/b4b83e44cdc0422ba988fb4561a9f84cfd08d8720712b3cd3055ea11
 create mode 100644 .cache/pip/http/b/5/0/1/6/b50161ce80a3ddd3f50977d5414a93660648823b703e10f65f16eeeb
 create mode 100644 .cache/pip/http/b/7/1/7/5/b71750ccc26e0cb4253df46bd0d491686ea2e32858b1993715f75a4b
 create mode 100644 .cache/pip/http/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d
 create mode 100644 .cache/pip/http/b/b/a/d/c/bbadc07fc383ff650474f2a8246a59ba64776ab6b35809d02400a398
 create mode 100644 .cache/pip/http/b/d/5/2/e/bd52ee929e475f1136b5d638f01a0624a96d26cfceb459f2c421299f
 create mode 100644 .cache/pip/http/b/d/d/6/c/bdd6c352dc1f2e761ca7bb1675257d57c15d9d638259c0887bd13351
 create mode 100644 .cache/pip/http/b/e/d/4/e/bed4e7c2b407105e5c80f6f3c9c9ce06074cd1bc90409700e4489759
 create mode 100644 .cache/pip/http/b/f/d/6/3/bfd6322b8f4c82d6b7ed54608512187e126478b3b0851b74973f4adc
 create mode 100644 .cache/pip/http/c/4/2/0/3/c4203c5060d0f778eafd521050eab23e6aaa0f9eefa17eb1e671212c
 create mode 100644 .cache/pip/http/c/4/5/3/f/c453ff933504a00d819fd7456d091635f69e9dd496d9e4037939bdf6
 create mode 100644 .cache/pip/http/c/6/3/0/6/c6306d205b48faecb62eb823053e850df036f38e59b11523829f5c31
 create mode 100644 .cache/pip/http/c/7/4/6/6/c7466daace7b56ae9594718869838bb372f3c806cce1b6ac08d987c1
 create mode 100644 .cache/pip/http/c/a/3/b/d/ca3bdcf721b809a008d17825f06b6e2c28bd97b5e2bb8f3f91d9c1ab
 create mode 100644 .cache/pip/http/c/b/5/2/a/cb52a2d86b549893dbebd3c41cb632b74900e6546f238508e1029e00
 create mode 100644 .cache/pip/http/c/b/8/f/5/cb8f57f3cde60c249d3d7ca3419c8c09a629d240b2fcba2952574718
 create mode 100644 .cache/pip/http/c/c/1/3/3/cc133da5701a066bc3777b2575e0daa601596f19871db4608ca98b97
 create mode 100644 .cache/pip/http/c/f/3/f/8/cf3f857085093702702c2996bc1326047e2bbb308bddca954509e2f9
 create mode 100644 .cache/pip/http/d/2/2/5/5/d2255f00783b7286163a5eaa1883e6b713954c895a2b209c4908fc09
 create mode 100644 .cache/pip/http/d/2/c/4/b/d2c4b2b07925b23b24c2df1f4d305788e1dfbc96ef47bf4aa54692f3
 create mode 100644 .cache/pip/http/d/3/b/7/7/d3b774cd22e0bcd80059205bf39b5a46bd460e70e1add5feed123f51
 create mode 100644 .cache/pip/http/d/8/4/b/d/d84bd5734234a38047e592bbca00537c6607ceb773d73fb34378d011
 create mode 100644 .cache/pip/http/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
 create mode 100644 .cache/pip/http/d/9/c/9/7/d9c97e49cb23f720501161c7a6b5266ace7516e44d3387fe8d37f0ed
 create mode 100644 .cache/pip/http/d/a/e/7/9/dae791c7e7f37ceeed2b1136e4c2fe2f795c6645ab088d6588854fe7
 create mode 100644 .cache/pip/http/d/b/2/a/e/db2aef0e14813e402ed4f3ea187b3fa20326140da7368b402def2ab3
 create mode 100644 .cache/pip/http/d/b/8/2/4/db824c526d765b86c60e3a8f549e4d9f6b2c1e8876b000670174e0bc
 create mode 100644 .cache/pip/http/d/b/c/9/c/dbc9ce120ec184c75df0fee4f81685e6d2c2a5711ff25bb1fd81d488
 create mode 100644 .cache/pip/http/d/e/4/3/7/de437938ef85929246af957191da12fbc37876e8e6bf1a090f59e1d8
 create mode 100644 .cache/pip/http/e/0/b/4/f/e0b4f4d1d5b8bb8b844f230fb9255eeabd73b4bd6598e826c4219d4f
 create mode 100644 .cache/pip/http/e/1/0/2/1/e102129ec3eda00211eef9e8d1b4a9f1ca870f9e1a83dc530f859b68
 create mode 100644 .cache/pip/http/e/1/a/1/0/e1a102a58d5f97b4d2a7ffd62157f43e68a5808f81e4779f2eb95e89
 create mode 100644 .cache/pip/http/e/1/b/5/5/e1b55fb53084fd5cce9225f16241fc71d928894827c254f9bf6a38ba
 create mode 100644 .cache/pip/http/e/1/c/9/a/e1c9a065fc3a1f986fc0a83c821fe99dac2c7d76cf56728ea7c9a2c0
 create mode 100644 .cache/pip/http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc
 create mode 100644 .cache/pip/http/e/3/6/4/6/e3646f60c9799a2218b8573d2ca8b209e762f38378ae1ebc1e3702eb
 create mode 100644 .cache/pip/http/e/9/3/2/5/e9325ba58d561ee71338ca3d94741cd56cda1ca562602d1b6c055efa
 create mode 100644 .cache/pip/http/e/a/5/c/5/ea5c56676b3de04f752730bc2b3f41d07b78eec54d525aea73fb2829
 create mode 100644 .cache/pip/http/e/a/7/c/a/ea7cac8ca05d9376261901b6381aa28066ab44b5da54f0213e44e0ee
 create mode 100644 .cache/pip/http/e/a/c/6/1/eac61126daf80149d2a016f12a54eab5e3b5c1dbc77410ff1a97edc4
 create mode 100644 .cache/pip/http/e/e/f/a/f/eefaf71f9be313e2390b7f369f36e3bccddc4e443dd5c211954d3ae8
 create mode 100644 .cache/pip/http/f/c/1/9/a/fc19af24e838431c720e2bf9ed44ac6bb4260e11a6dc17fe80b41eb1
 create mode 100644 .cache/py-yfinance/cookies.db
 create mode 100644 .cache/py-yfinance/cookies.db-shm
 create mode 100644 .cache/py-yfinance/cookies.db-wal
 create mode 100644 .cache/py-yfinance/tkr-tz.db
 create mode 100644 .cache/py-yfinance/tkr-tz.db-shm
 create mode 100644 .cache/py-yfinance/tkr-tz.db-wal
 create mode 100644 .gitconfig
 create mode 100644 .gitignore
 create mode 100755 .local/bin/httpx
 create mode 100755 .local/bin/plotly_get_chrome
 create mode 100755 .local/bin/streamlit
 create mode 100755 .local/bin/uvicorn
 create mode 100755 .local/bin/watchmedo
 create mode 100644 .local/etc/jupyter/nbconfig/notebook.d/pydeck.json
 create mode 100644 .local/lib/python3.10/site-packages/PIL/AvifImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/BdfFontFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/BlpImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/BmpImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/BufrStubImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ContainerIO.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/CurImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/DcxImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/DdsImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/EpsImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ExifTags.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/FitsImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/FliImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/FontFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/FpxImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/FtexImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GbrImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GdImageFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GifImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GimpGradientFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GimpPaletteFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/GribStubImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/Hdf5StubImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/IcnsImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/IcoImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/Image.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageChops.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageCms.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageColor.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageDraw.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageDraw2.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageEnhance.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageFile.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageFilter.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageFont.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageGrab.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageMath.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageMode.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageMorph.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageOps.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImagePalette.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImagePath.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageQt.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageSequence.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageShow.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageStat.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageText.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageTk.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageTransform.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImageWin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/ImtImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/IptcImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/Jpeg2KImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/JpegImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/JpegPresets.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/McIdasImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/MicImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/MpegImagePlugin.py
 create mode 100644 .local/lib/python3.10/site-packages/PIL/MpoImagePlugin.py
